021-03-27 15:06:05,016 Using proactor: IocpProactor
2021-03-27 15:06:33,577     'x-ms-request-id': 'ae75c218-f01e-0017-6be0-226e57000000'
2021-03-27 15:06:33,577     'x-ms-client-request-id': '56e31911-8ed3-11eb-86b3-005056c00008'
2021-03-27 15:06:33,578     'x-ms-version': 'REDACTED'
2021-03-27 15:06:33,578     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:06:33,579     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:06:33,579     'Date': 'Sat, 27 Mar 2021 08:06:32 GMT'
2021-03-27 15:06:33,587 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:06:33,587 Request method: 'PUT'
2021-03-27 15:06:33,588 Request headers:
2021-03-27 15:06:33,588     'Content-Length': '4194304'
2021-03-27 15:06:33,588     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:06:33,589     'x-ms-version': 'REDACTED'
2021-03-27 15:06:33,589     'Content-Type': 'application/octet-stream'
2021-03-27 15:06:33,589     'Accept': 'application/xml'
2021-03-27 15:06:33,590     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:06:33,590     'x-ms-date': 'REDACTED'
2021-03-27 15:06:33,590     'x-ms-client-request-id': '58509976-8ed3-11eb-81c2-005056c00008'
2021-03-27 15:06:33,591     'Authorization': 'REDACTED'
2021-03-27 15:06:33,591 A body is sent with the request
2021-03-27 15:06:36,622 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNVEkxT0RJNU1USSUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:06:36,625 Response status: 201
2021-03-27 15:06:36,625 Response headers:
2021-03-27 15:06:36,626     'Content-Length': '0'
2021-03-27 15:06:36,626     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:06:36,628     'x-ms-request-id': 'ae75c9af-f01e-0017-0ce0-226e57000000'
2021-03-27 15:06:36,628     'x-ms-client-request-id': '58509976-8ed3-11eb-81c2-005056c00008'
2021-03-27 15:06:36,629     'x-ms-version': 'REDACTED'
2021-03-27 15:06:36,629     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:06:36,630     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:06:36,631     'Date': 'Sat, 27 Mar 2021 08:06:35 GMT'
2021-03-27 15:06:36,644 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:06:36,644 Request method: 'PUT'
2021-03-27 15:06:36,644 Request headers:
2021-03-27 15:06:36,645     'Content-Length': '4194304'
2021-03-27 15:06:36,645     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:06:36,645     'x-ms-version': 'REDACTED'
2021-03-27 15:06:36,646     'Content-Type': 'application/octet-stream'
2021-03-27 15:06:36,647     'Accept': 'application/xml'
2021-03-27 15:06:36,647     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:06:36,648     'x-ms-date': 'REDACTED'
2021-03-27 15:06:36,648     'x-ms-client-request-id': '5a234677-8ed3-11eb-a0f8-005056c00008'
2021-03-27 15:06:36,649     'Authorization': 'REDACTED'
2021-03-27 15:06:36,649 A body is sent with the request
2021-03-27 15:06:41,232 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNVFkzTnpjeU1UWSUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:06:41,233 Response status: 201
2021-03-27 15:06:41,234 Response headers:
2021-03-27 15:06:41,234     'Content-Length': '0'
2021-03-27 15:06:41,234     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:06:41,234     'x-ms-request-id': 'ae75d2c0-f01e-0017-41e0-226e57000000'
2021-03-27 15:06:41,235     'x-ms-client-request-id': '5a234677-8ed3-11eb-a0f8-005056c00008'
2021-03-27 15:06:41,235     'x-ms-version': 'REDACTED'
2021-03-27 15:06:41,235     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:06:41,235     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:06:41,236     'Date': 'Sat, 27 Mar 2021 08:06:40 GMT'
2021-03-27 15:06:41,242 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:06:41,242 Request method: 'PUT'
2021-03-27 15:06:41,242 Request headers:
2021-03-27 15:06:41,242     'Content-Length': '4194304'
2021-03-27 15:06:41,243     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:06:41,243     'x-ms-version': 'REDACTED'
2021-03-27 15:06:41,243     'Content-Type': 'application/octet-stream'
2021-03-27 15:06:41,243     'Accept': 'application/xml'
2021-03-27 15:06:41,243     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:06:41,244     'x-ms-date': 'REDACTED'
2021-03-27 15:06:41,244     'x-ms-client-request-id': '5ce0ca1b-8ed3-11eb-b7f4-005056c00008'
2021-03-27 15:06:41,244     'Authorization': 'REDACTED'
2021-03-27 15:06:41,244 A body is sent with the request
2021-03-27 15:06:44,566 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNakE1TnpFMU1qQSUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:06:44,567 Response status: 201
2021-03-27 15:06:44,567 Response headers:
2021-03-27 15:06:44,568     'Content-Length': '0'
2021-03-27 15:06:44,568     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:06:44,568     'x-ms-request-id': 'ae75e0cc-f01e-0017-2ae0-226e57000000'
2021-03-27 15:06:44,568     'x-ms-client-request-id': '5ce0ca1b-8ed3-11eb-b7f4-005056c00008'
2021-03-27 15:06:44,568     'x-ms-version': 'REDACTED'
2021-03-27 15:06:44,568     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:06:44,569     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:06:44,569     'Date': 'Sat, 27 Mar 2021 08:06:43 GMT'
2021-03-27 15:06:44,575 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:06:44,575 Request method: 'PUT'
2021-03-27 15:06:44,575 Request headers:
2021-03-27 15:06:44,576     'Content-Length': '4194304'
2021-03-27 15:06:44,576     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:06:44,576     'x-ms-version': 'REDACTED'
2021-03-27 15:06:44,576     'Content-Type': 'application/octet-stream'
2021-03-27 15:06:44,576     'Accept': 'application/xml'
2021-03-27 15:06:44,576     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:06:44,577     'x-ms-date': 'REDACTED'
2021-03-27 15:06:44,577     'x-ms-client-request-id': '5edd7039-8ed3-11eb-a6b1-005056c00008'
2021-03-27 15:06:44,577     'Authorization': 'REDACTED'
2021-03-27 15:06:44,577 A body is sent with the request
2021-03-27 15:06:47,584 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNalV4TmpVNE1qUSUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:06:47,592 Response status: 201
2021-03-27 15:06:47,593 Response headers:
2021-03-27 15:06:47,594     'Content-Length': '0'
2021-03-27 15:06:47,595     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:06:47,595     'x-ms-request-id': 'ae75e940-f01e-0017-0ce0-226e57000000'
2021-03-27 15:06:47,596     'x-ms-client-request-id': '5edd7039-8ed3-11eb-a6b1-005056c00008'
2021-03-27 15:06:47,596     'x-ms-version': 'REDACTED'
2021-03-27 15:06:47,597     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:06:47,597     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:06:47,598     'Date': 'Sat, 27 Mar 2021 08:06:46 GMT'
2021-03-27 15:06:47,609 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:06:47,609 Request method: 'PUT'
2021-03-27 15:06:47,609 Request headers:
2021-03-27 15:06:47,610     'Content-Length': '4194304'
2021-03-27 15:06:47,610     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:06:47,611     'x-ms-version': 'REDACTED'
2021-03-27 15:06:47,611     'Content-Type': 'application/octet-stream'
2021-03-27 15:06:47,613     'Accept': 'application/xml'
2021-03-27 15:06:47,613     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:06:47,613     'x-ms-date': 'REDACTED'
2021-03-27 15:06:47,614     'x-ms-client-request-id': '60ac13f3-8ed3-11eb-ab0e-005056c00008'
2021-03-27 15:06:47,614     'Authorization': 'REDACTED'
2021-03-27 15:06:47,614 A body is sent with the request
2021-03-27 15:06:50,726 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNamt6TmpBeE1qZyUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:06:50,728 Response status: 201
2021-03-27 15:06:50,729 Response headers:
2021-03-27 15:06:50,729     'Content-Length': '0'
2021-03-27 15:06:50,729     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:06:50,730     'x-ms-request-id': 'ae75f141-f01e-0017-2ce0-226e57000000'
2021-03-27 15:06:50,730     'x-ms-client-request-id': '60ac13f3-8ed3-11eb-ab0e-005056c00008'
2021-03-27 15:06:50,730     'x-ms-version': 'REDACTED'
2021-03-27 15:06:50,730     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:06:50,730     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:06:50,730     'Date': 'Sat, 27 Mar 2021 08:06:50 GMT'
2021-03-27 15:06:50,736 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:06:50,736 Request method: 'PUT'
2021-03-27 15:06:50,736 Request headers:
2021-03-27 15:06:50,737     'Content-Length': '4194304'
2021-03-27 15:06:50,737     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:06:50,737     'x-ms-version': 'REDACTED'
2021-03-27 15:06:50,737     'Content-Type': 'application/octet-stream'
2021-03-27 15:06:50,738     'Accept': 'application/xml'
2021-03-27 15:06:50,738     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:06:50,738     'x-ms-date': 'REDACTED'
2021-03-27 15:06:50,738     'x-ms-client-request-id': '6289756f-8ed3-11eb-9d90-005056c00008'
2021-03-27 15:06:50,738     'Authorization': 'REDACTED'
2021-03-27 15:06:50,739 A body is sent with the request
2021-03-27 15:06:55,055 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNek0xTlRRME16SSUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:06:55,057 Response status: 201
2021-03-27 15:06:55,057 Response headers:
2021-03-27 15:06:55,058     'Content-Length': '0'
2021-03-27 15:06:55,058     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:06:55,058     'x-ms-request-id': 'ae75fa8c-f01e-0017-07e0-226e57000000'
2021-03-27 15:06:55,059     'x-ms-client-request-id': '6289756f-8ed3-11eb-9d90-005056c00008'
2021-03-27 15:06:55,059     'x-ms-version': 'REDACTED'
2021-03-27 15:06:55,059     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:06:55,060     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:06:55,060     'Date': 'Sat, 27 Mar 2021 08:06:54 GMT'
2021-03-27 15:06:55,065 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:06:55,066 Request method: 'PUT'
2021-03-27 15:06:55,066 Request headers:
2021-03-27 15:06:55,066     'Content-Length': '4194304'
2021-03-27 15:06:55,066     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:06:55,067     'x-ms-version': 'REDACTED'
2021-03-27 15:06:55,067     'Content-Type': 'application/octet-stream'
2021-03-27 15:06:55,067     'Accept': 'application/xml'
2021-03-27 15:06:55,067     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:06:55,067     'x-ms-date': 'REDACTED'
2021-03-27 15:06:55,067     'x-ms-client-request-id': '651e488c-8ed3-11eb-ae6e-005056c00008'
2021-03-27 15:06:55,068     'Authorization': 'REDACTED'
2021-03-27 15:06:55,068 A body is sent with the request
2021-03-27 15:06:59,684 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNemMzTkRnM016WSUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:06:59,685 Response status: 201
2021-03-27 15:06:59,686 Response headers:
2021-03-27 15:06:59,686     'Content-Length': '0'
2021-03-27 15:06:59,686     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:06:59,686     'x-ms-request-id': 'ae76062b-f01e-0017-73e0-226e57000000'
2021-03-27 15:06:59,686     'x-ms-client-request-id': '651e488c-8ed3-11eb-ae6e-005056c00008'
2021-03-27 15:06:59,687     'x-ms-version': 'REDACTED'
2021-03-27 15:06:59,687     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:06:59,687     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:06:59,687     'Date': 'Sat, 27 Mar 2021 08:06:58 GMT'
2021-03-27 15:06:59,692 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:06:59,693 Request method: 'PUT'
2021-03-27 15:06:59,693 Request headers:
2021-03-27 15:06:59,693     'Content-Length': '4194304'
2021-03-27 15:06:59,694     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:06:59,694     'x-ms-version': 'REDACTED'
2021-03-27 15:06:59,694     'Content-Type': 'application/octet-stream'
2021-03-27 15:06:59,695     'Accept': 'application/xml'
2021-03-27 15:06:59,695     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:06:59,695     'x-ms-date': 'REDACTED'
2021-03-27 15:06:59,695     'x-ms-client-request-id': '67e04be3-8ed3-11eb-91e1-005056c00008'
2021-03-27 15:06:59,695     'Authorization': 'REDACTED'
2021-03-27 15:06:59,696 A body is sent with the request
2021-03-27 15:07:05,479 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdOREU1TkRNd05EQSUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:07:05,480 Response status: 201
2021-03-27 15:07:05,480 Response headers:
2021-03-27 15:07:05,480     'Content-Length': '0'
2021-03-27 15:07:05,481     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:07:05,481     'x-ms-request-id': 'ae7614b8-f01e-0017-2ee0-226e57000000'
2021-03-27 15:07:05,481     'x-ms-client-request-id': '67e04be3-8ed3-11eb-91e1-005056c00008'
2021-03-27 15:07:05,481     'x-ms-version': 'REDACTED'
2021-03-27 15:07:05,481     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:07:05,481     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:07:05,482     'Date': 'Sat, 27 Mar 2021 08:07:04 GMT'
2021-03-27 15:07:05,486 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:07:05,486 Request method: 'PUT'
2021-03-27 15:07:05,487 Request headers:
2021-03-27 15:07:05,487     'Content-Length': '4194304'
2021-03-27 15:07:05,487     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:07:05,487     'x-ms-version': 'REDACTED'
2021-03-27 15:07:05,487     'Content-Type': 'application/octet-stream'
2021-03-27 15:07:05,487     'Accept': 'application/xml'
2021-03-27 15:07:05,488     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:07:05,488     'x-ms-date': 'REDACTED'
2021-03-27 15:07:05,488     'x-ms-client-request-id': '6b5443a4-8ed3-11eb-91af-005056c00008'
2021-03-27 15:07:05,488     'Authorization': 'REDACTED'
2021-03-27 15:07:05,488 A body is sent with the request
2021-03-27 15:07:12,978 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdORFl4TXpjek5EUSUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:07:12,979 Response status: 201
2021-03-27 15:07:12,980 Response headers:
2021-03-27 15:07:12,980     'Content-Length': '0'
2021-03-27 15:07:12,980     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:07:12,980     'x-ms-request-id': 'ae7625d9-f01e-0017-25e0-226e57000000'
2021-03-27 15:07:12,981     'x-ms-client-request-id': '6b5443a4-8ed3-11eb-91af-005056c00008'
2021-03-27 15:07:12,981     'x-ms-version': 'REDACTED'
2021-03-27 15:07:12,981     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:07:12,981     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:07:12,982     'Date': 'Sat, 27 Mar 2021 08:07:12 GMT'
